X1,X2,X3,X4
1.8399577,3.4258046,0.21661715,0.08243368
1.3170859,2.692833,0.7141068,0.03599456
-0.47156954,-2.321552,-1.0905882,-0.6707707
1.0280464,2.6210217,1.0351158,0.5470363
1.9480686,7.3789234,2.6282678,0.8923005
-0.16247594,-0.9160567,-0.38073018,0.026340548
-0.5842257,0.76321435,1.066293,0.7850162
0.61586326,6.404889,2.8124106,1.2685567
-0.30822873,3.4374895,2.179164,0.9151705
0.6313447,5.548884,2.5755904,1.437181
-0.1773131,-4.6143804,-2.664366,-1.216886
1.2695547,1.5926853,-0.17413521,-0.12020497
0.57609963,-1.2834599,-1.3789834,-0.63845
1.1998693,-0.64106554,-1.4786333,-0.51246834
0.90385664,5.526801,2.7255218,1.190159
-0.92278886,-0.96237415,0.28890085,0.26887617
-1.4144356,0.39335927,1.84683,0.9641153
-0.88744724,-0.10823333,0.39613476,0.026497474
-2.0769417,2.1551316,3.8588347,2.0212178
1.4769889,-0.7685895,-1.7158829,-1.194677
0.6086849,0.75844556,-0.27421534,-0.17801444
-0.28703701,-4.156856,-2.91587,-1.3839935
-2.007727,5.08444,4.959969,2.4082851
0.26052737,4.2672987,2.2928865,0.9340132
-0.47800687,1.1045201,1.1658999,0.8515682
1.4761597,1.1672187,-0.75363284,-0.2636221
-0.6854498,0.9721532,1.6642814,0.53408164
0.3623631,1.9526049,0.7279111,0.18423171
-0.007150688,2.2464292,1.6730564,1.0161077
-0.3268372,-1.72364,-0.7424201,-0.27679518
-0.52335346,0.50423455,1.10573,0.5335676
-2.6055677,-2.5082152,0.9862567,0.5400415
0.20850955,-1.1836435,-1.1899693,-0.43302673
0.011195381,-4.0464272,-3.0040708,-1.3283494
-0.31801403,-2.9926655,-1.8261104,-0.9935937
-2.040717,3.616864,4.3422384,1.939423
-0.8453455,0.96245104,1.5679346,0.9934468
-1.343298,-7.013599,-3.317737,-1.0543069
0.84110296,0.867795,-0.1923381,-0.02513388
0.18529986,-3.010961,-2.382858,-1.242656
-0.83005846,-4.2333856,-2.1549144,-0.9137608
1.52453,-0.069992416,-1.5208747,-0.8676378
-0.4656681,-7.4588842,-4.176988,-1.9300722
1.0487654,0.5135486,-0.84127057,-0.40903184
0.073653504,4.996593,3.0079765,1.4013618
-1.4424278,-1.5028495,0.3452664,-0.03165927
0.42438665,-0.3216372,-0.5173754,-0.21747999
-0.7595469,-1.2444375,0.24585192,0.19085626
0.014360959,0.3969487,0.12896554,-0.21977799
0.70460373,3.4108546,1.633085,0.5501994
0.6729949,-2.7675908,-2.4455,-1.190241
2.9008892,1.433065,-1.5024577,-1.0739467
-0.45855424,-0.69421947,0.32118827,0.3367236
0.022310482,-4.7990937,-3.3277,-1.4291668
0.105631545,0.69657594,0.38536894,0.2745377
-1.1341056,-4.951252,-1.8690586,-0.8628145
-0.23029545,-1.213646,-0.39708176,-0.06432033
0.8104374,-1.7069012,-2.360106,-1.0696223
-0.72616696,-2.6878414,-1.0104594,-0.492357
-2.2091208,0.15212132,2.4252853,1.0711209
-0.4800564,-1.2726203,-0.0014066588,0.023692735
-0.22252443,-0.79217625,-0.15906754,0.042162575
0.77377707,-3.2927568,-3.3214812,-1.7976339
-1.4227893,-0.05780599,1.27658,0.7227098
-0.49731758,-3.3831036,-1.8791806,-0.7410855
-0.42442062,3.4362833,2.9237127,1.6000234
0.98562837,-3.3062446,-2.9576316,-1.4083453
-1.7921458,1.8266968,3.0557404,1.5952282
-0.13450266,-0.8263731,-0.41413862,-0.057530638
2.7371511,1.5698348,-1.2749753,-0.71625227
-0.24210025,-0.2684418,0.17290568,0.10224117
0.057475347,-3.6193516,-2.4247715,-1.0782942
-0.12952225,-2.1254272,-1.5817033,-0.7265771
0.5690726,2.2261093,1.1886398,0.6640438
1.9270684,-0.9695741,-2.2262058,-0.8339958
1.0001267,-0.42465797,-1.3434728,-0.4746353
-1.3729504,-4.0981197,-1.4149697,-0.9067668
-1.1946456,3.944769,3.7103045,1.6784792
0.6828239,-0.9341601,-1.2475278,-0.53195685
-0.39510873,2.4172282,2.7871015,1.4657145
0.99716675,-0.7328232,-1.6116774,-0.8032901
-1.2427025,-0.25095353,0.7710797,0.28399506
0.14921075,-3.812538,-2.4036906,-1.1077858
-0.6163735,0.020130893,0.72739655,0.57111055
-0.45196533,-5.9611664,-3.4274244,-1.5273966
0.86732566,0.043012913,-0.7882376,-0.2881292
0.26600194,0.8129332,0.21908481,0.35904294
-0.08544971,-3.4773448,-2.4270363,-1.3843408
-0.9240028,3.8999553,3.0247715,1.4005654
-0.73279697,3.755504,2.9728496,1.5990082
